353: FX_MetaSpawnMultipleEffects
359: FX_MetaEffectDuration05x
365: FX_MetaEffectDuration2x
371: FX_MetaHideChaosUi
377: FX_MetaNochaos
383: FX_MetaReInvoke
390: FX_MetaTimerspeed05x
396: FX_MetaTimerspeed2x
402: FX_MetaTimerspeed5x
408: FX_MetaVotingmodeMajority
414: FX_MetaVotingmodeAntimajority
420: FX_MiscAirstrike
437: FX_WorldBlackhole
487: FX_WorldBlackout
496: FX_MiscBoostVelocity
512: FX_MiscCloneOnDeath
584: FX_CocktailShaker
600: FX_MiscEarthquake
613: FX_MiscEsp
650: FX_MiscFakecrash
661: FX_MiscFireworks
687: FX_MiscFlamethrower
748: FX_MiscFpsLimit
758: FX_MiscGetTowed
778: FX_MiscGhostWorld
793: FX_MiscGoToJail
826: FX_Lowgravity
831: FX_Verylowgravity
836: FX_Insanegravity
841: FX_Invertgravity
854: FX_MiscSidewaysGravity
867: FX_MiscRandomgravity
876: FX_MiscHighpitch
885: FX_PlayerArenawarstheme
893: FX_MiscInvertvelocity
910: FX_MiscJumpyProps
936: FX_TimeLag
980: FX_MiscLowpitch
989: FX_WorldLowpoly
998: FX_Meteorrain
1016: FX_MiscMidas
1088: FX_PlayerMoneydrops
1108: FX_MiscMuffledAudio
1116: FX_MiscNewsTeam
1129: FX_PlayerNophone
1137: FX_MiscNosky
1146: FX_Nothing
1150: FX_MiscRemoveWater
1158: FX_MiscNowaypoint
1162: FX_MiscOilleaks
1173: FX_MiscOnebullet
1190: FX_MiscPause
1194: FX_MiscPayRespects
1201: FX_MiscPortrait
1210: FX_MiscQuickSprunkStop
1220: FX_PedsRainbowweps
1237: FX_MiscRampjam
1256: FX_MiscRandomWaypoint
1265: FX_MiscCredits
1274: FX_MiscSolidProps
1286: FX_MiscSpawnufo
1299: FX_MiscSpawnferriswheel
1312: FX_MiscSpawnOrangeBall
1325: FX_MiscSpinningProps
1343: FX_MiscStuffguns
1402: FX_MiscSuperstunt
1443: FX_Chaosmode
1451: FX_MiscUturn
1462: FX_MiscFakeuturn
1494: FX_MiscVehicleRain
1557: FX_MiscWeirdpitch
1566: FX_WorldWhalerain
1586: FX_MiscWitnessProtection
1658: FX_Peds2xAnimationSpeed
1669: FX_PedsAimbot
1681: FX_PedsAttackplayer
1693: FX_PedsBlind
1725: FX_PedsBloody
1750: FX_PedsBusbois
1772: FX_PedsCatguns
1817: FX_PedsCops
1828: FX_PedsDriveBackwards
1841: FX_PedsDriveby
1856: FX_PedsEternalScreams
1867: FX_PedsGiverpg
1874: FX_PedsStungun
1881: FX_PedsMinigun
1888: FX_PedsUpnatomizer
1895: FX_PedsRandomwep
1908: FX_PedsRailgun
1915: FX_PedsBattleaxe
1922: FX_PlayervehExit
1931: FX_PedsExplosive
1948: FX_PlayerExplosivecombat
1956: FX_PedsFlip
1965: FX_PlayerFamous
1978: FX_PedsFrozen
2017: FX_PedsGiveProps
2034: FX_PedsGrappleGuns
2051: FX_PedsGunsmoke
2064: FX_PedsHandsUp
2074: FX_PedsHeadless
2086: FX_PedsHotcougars
2147: FX_PedsIgnite
2158: FX_PedsDance
2185: FX_PedsIntorandomvehs
2202: FX_PedsInvincible
2216: FX_PedsGhost
2230: FX_PedsJamesbond
2266: FX_PedsSlidy
2278: FX_PedsKillerclowns
2350: FX_PedsLaunchnearby
2366: FX_PedsLoosetrigger
2379: FX_PedsMercenaries
2400: FX_PedsMindmg
2426: FX_PedsMinions
2442: FX_PedsMowermates
2460: FX_PedsNailguns
2478: FX_PedsFlee
2488: FX_PlayerNoragdoll
2496: FX_PedsNotMenendez
2519: FX_PedsObliterate
2545: FX_PlayerOhko
2555: FX_PedsPhones
2566: FX_PedsPropHunt
2590: FX_PedsSpawnQuarrelingCouple
2614: FX_PedsRagdoll
2621: FX_PedsSensitivetouch
2633: FX_PedsReflectivedamage
2648: FX_PedsRevive
2664: FX_PedsRiot
2699: FX_PedsScooterbrothers
2717: FX_PedsSlipperyPeds
2730: FX_PedsSmoketrails
2742: FX_PedsAngryalien
2778: FX_SpawnAngryChimp
2804: FX_SpawnGrieferjesus
2833: FX_SpawnGrieferjesus2
2874: FX_PedsAngryjimmy
2903: FX_PedsSpawnballasquad
2941: FX_PedsSpawnBiker
2961: FX_SpawnCompbrad
2981: FX_SpawnChimp
3003: FX_SpawnChop
3017: FX_SpawnComprnd
3032: FX_PedsSpawndancingapes
3059: FX_PedsSpawnfancats
3076: FX_PedsSpawnrandomhostile
3101: FX_PedsSpawnimrage
3130: FX_PedsSpawnJuggernaut
3156: FX_PedsRoasting
3178: FX_PedsSpawnSpaceRanger
3202: FX_PedsSayhi
3210: FX_PedsInsult
3221: FX_PedsKifflom
3237: FX_PedsStopStare
3252: FX_PedsRemweps
3260: FX_PedsTankBois
3282: FX_PedsToast
3295: FX_PedsPortalGun
3313: FX_PlayervehTprandompeds
3339: FX_Zombies
3403: FX_PlayerAfk
3411: FX_PlayerAimbot
3424: FX_PlayerBreak
3431: FX_PlayerBees
3444: FX_PlayerBlimpStrats
3495: FX_PlayerClone
3507: FX_PlayerCopyforce
3523: FX_PlayerDeadEye
3570: FX_PlayerDrunk
3582: FX_PlayerFakedeath
3661: FX_PlayerFlingPlayer
3670: FX_PlayerForcefield
3689: FX_PlayerGravSphere
3709: FX_PlayerGta2
3717: FX_PlayerHacking
3750: FX_PlayerGravity
3761: FX_PlayerHeavyrecoil
3780: FX_PlayerHeal
3787: FX_PlayerIgnite
3801: FX_PlayerIllegalinnocence
3810: FX_PlayerTired
3817: FX_PlayerInvincible
3825: FX_PlayerJumpJump
3832: FX_PlayerKeeprunning
3863: FX_PlayerKickflip
3876: FX_PlayerLaggyCamera
3884: FX_PlayerUpupaway
3898: FX_PlayerLockcamera
3914: FX_PlayerMovementx5
3921: FX_PlayerMovementx10
3928: FX_PlayerMovementx05
3935: FX_PlayerNoRandomMovement
3943: FX_PlayerNospecial
3950: FX_PlayerNosprint
3960: FX_PlayerPacifist
3988: FX_PlayerPoof
4004: FX_Poorboi
4011: FX_PlayerRagdoll
4017: FX_PlayerRagdollondmg
4028: FX_PlayerRandclothes
4072: FX_PlayerTpStunt
4103: FX_VehRandomseat
4119: FX_PlayerRapidFire
4139: FX_PlayerRocket
4172: FX_PlayerTpclosestveh
4193: FX_PlayerSetintorandveh
4207: FX_PlayerSimeonsays
4263: FX_PlayerSuicide
4281: FX_PlayerSuperrun
4291: FX_TpLsairport
4300: FX_TpMazebank
4309: FX_TpFortzancudo
4313: FX_TpMountchilliad
4317: FX_TpSkyfall
4326: FX_PlayerTptowaypoint
4335: FX_PlayerTptowaypointopposite
4350: FX_PlayerTpfront
4360: FX_TpRandom
4367: FX_TpMission
4379: FX_TpFake
4426: FX_TpFakex2
4456: FX_PlayerTpeverything
4471: FX_PlayerTpToEverything
4539: FX_PlayerTpStore
4549: FX_PlayerVr
4595: FX_PlayerWalkonwater
4617: FX_Player5stars
4622: FX_PlayerPlus2stars
4629: FX_PlayerNeverwanted
4637: FX_Player3stars
4642: FX_Player1star
4647: FX_PlayerFakestars
4653: FX_PlayerAllweps
4674: FX_PlayerZoomzoomCam
4696: FX_PlayerBinoculars
4714: FX_ScreenBouncyradar
4722: FX_MiscDvdscreensaver
4733: FX_PlayerFlipCamera
4752: FX_MiscFlipUi
4761: FX_PlayerHeatvision
4769: FX_ScreenMaximap
4777: FX_PlayerNightvision
4785: FX_NoHud
4794: FX_NoRadar
4835: FX_PlayerOnDemandCartoon
4860: FX_PlayerQuakeFov
4878: FX_ScreenRealfp
4891: FX_PlayerSickCam
4921: FX_PlayerSpinCamera
4941: FX_ScreenMexico
4950: FX_ScreenBright
4964: FX_ScreenFog
4973: FX_ScreenLowrenderdist
4982: FX_ScreenLsd
4991: FX_ScreenFullbright
5001: FX_ScreenBubblevision
5011: FX_ScreenLsnoire
5020: FX_ScreenNeedglasses
5029: FX_TimecycleFuzzy
5038: FX_TimecycleDarkworld
5049: FX_ScreenArc
5058: FX_ScreenColorfulworld
5067: FX_ScreenDimwarp
5076: FX_ScreenFckautorotate
5085: FX_ScreenFoldedscreen
5094: FX_ScreenFourthdimension
5103: FX_ScreenHueshift
5112: FX_ScreenInvertedcolors
5121: FX_ScreenLocalcoop
5130: FX_ScreenMirrored
5139: FX_ScreenRgbland
5148: FX_ScreenScreenfreakout
5157: FX_ScreenScreenpotato
5166: FX_ScreenShatteredscreen
5175: FX_ScreenSwappedcolors
5184: FX_ScreenTextureless
5193: FX_ScreenTnpanel
5202: FX_ScreenWarpedcam
5211: FX_TimeMorning
5215: FX_TimeDay
5219: FX_TimeEvening
5223: FX_TimeNight
5227: FX_TimeQuickday
5234: FX_TimeLocalTime
5238: FX_TimeX02
5252: FX_TimeX05
5268: FX_TimeSuperhot
5288: FX_Veh30mphlimit
5299: FX_VehsHonkconstant
5310: FX_VehsUpupaway
5317: FX_VehsBeyblade
5333: FX_VehBoostbrake
5347: FX_VehBouncy
5360: FX_VehBrakeboost
5374: FX_PlayervehBreakdoors
5388: FX_PlayerForcedcinematiccam
5403: FX_VehsRed
5417: FX_VehsBlue
5431: FX_VehsGreen
5445: FX_VehsChrome
5460: FX_VehsPink
5469: FX_VehsRainbow
5481: FX_VehsCruiseControl
5502: FX_VehsCrumble
5519: FX_VehsDetachWheel
5542: FX_VehsDisassemble
5555: FX_VehsX2engine
5569: FX_VehsX10engine
5583: FX_VehsX05engine
5597: FX_VehsExplode
5612: FX_VehsFlyingcars
5646: FX_TrafficFullaccel
5658: FX_TrafficGtao
5682: FX_VehsHonkboost
5693: FX_VehsInvincible
5707: FX_VehsGhost
5721: FX_VehJesustakethewheel
5744: FX_VehsJumpy
5755: FX_PlayervehKillengine
5763: FX_VehsLockdoors
5771: FX_VehsNogravity
5785: FX_Notraffic
5795: FX_VehsOhko
5806: FX_PlayervehDespawn
5815: FX_PlayervehExplode
5839: FX_PlayervehLock
5853: FX_PlayervehPoptires
5862: FX_VehPoptire
5878: FX_VehsPropModels
5905: FX_VehRandtraffic
5930: FX_PlayervehRepair
5948: FX_MiscReplacevehicle
5974: FX_VehRepossession
6029: FX_VehsRotall
6044: FX_VehsSlippery
6058: FX_VehsSpamdoors
6074: FX_SpawnRhino
6087: FX_SpawnAdder
6100: FX_SpawnDump
6113: FX_SpawnMonster
6126: FX_SpawnBmx
6138: FX_SpawnTug
6151: FX_SpawnCargo
6164: FX_SpawnBus
6177: FX_SpawnBlimp
6190: FX_SpawnBuzzard
6203: FX_SpawnFaggio
6216: FX_SpawnRuiner3
6229: FX_SpawnRandom
6253: FX_SpawnBaletrailer
6266: FX_SpawnRomero
6279: FX_VehsSpawnWizardBroom
6306: FX_SpawnBluesultan
6364: FX_VehSpeedGoal
6395: FX_VehsTiny
6414: FX_VehsPoptiresconstant
6431: FX_VehsAlarmloop
6446: FX_PlayervehMaxupgrades
6468: FX_PlayervehRandupgrades
6482: FX_VehWeapons
6501: FX_WeatherExtrasunny
6505: FX_WeatherStormy
6509: FX_WeatherFoggy
6513: FX_WeatherNeutral
6517: FX_WeatherSnowy
6521: FX_WeatherRandomizer
6530: FX_WorldSnow
